code,min.sec,lat,lon,dist,yaw,roll,pitch,yaw_to_goal,motor_left,motor_right,stack,seq,data
10,13.45,40142347,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.70 Rightk cn,
10,13.46,40142348,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.70 Rightk cn,
10,13.47,40142348,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,13.48,40142349,139987245,13,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,13.49,40142351,139987249,13,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,13.5,40142354,139987249,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,13.51,40142354,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,13.52,40142354,139987248,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,13.53,40142353,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,13.54,40142353,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,13.55,40142353,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,13.56,40142352,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,13.57,40142351,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,13.58,40142352,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,13.59,40142351,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14,40142351,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.1,40142351,139987249,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.2,40142351,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.3,40142351,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.4,40142351,139987248,12,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,14.5,40142351,139987248,12,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,14.7,40142350,139987248,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.8,40142350,139987248,12,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.9,40142350,139987247,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.1,40142350,139987247,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.11,40142349,139987247,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,14.12,40142349,139987247,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,14.13,40142349,139987246,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.14,40142349,139987246,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.15,40142349,139987246,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,14.16,40142349,139987246,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,14.17,40142349,139987246,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,14.18,40142349,139987246,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,14.19,40142349,139987246,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,14.2,40142349,139987246,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.21,40142349,139987246,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.22,40142349,139987246,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.23,40142349,139987246,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.24,40142349,139987246,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.25,40142349,139987246,12,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.26,40142349,139987246,12,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.27,40142349,139987246,12,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.28,40142349,139987245,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.29,40142349,139987245,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.3,40142349,139987245,12,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.31,40142349,139987245,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,14.33,40142349,139987245,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,14.34,40142349,139987245,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,14.35,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.36,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.37,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.38,40142349,139987244,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,14.39,40142349,139987244,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,14.4,40142349,139987244,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,14.41,40142349,139987244,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,14.42,40142349,139987244,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,14.43,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,14.44,40142349,139987244,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,14.45,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.46,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.47,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.48,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.49,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.5,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.51,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.52,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.53,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.54,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.55,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.56,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,14.57,40142349,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,14.59,40142349,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15,40142349,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.1,40142349,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.2,40142349,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.3,40142349,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.4,40142349,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.5,40142349,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.6,40142349,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.7,40142349,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.8,40142349,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.9,40142349,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.1,40142349,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.11,40142349,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.12,40142349,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.13,40142349,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.14,40142349,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.15,40142349,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.16,40142349,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.17,40142349,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.18,40142348,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.19,40142348,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.2,40142348,139987242,12,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.21,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.22,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.23,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.25,40142348,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.26,40142348,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.27,40142348,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.28,40142348,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.29,40142348,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.3,40142348,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.31,40142348,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.32,40142348,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.33,40142348,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.34,40142348,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.35,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.36,40142348,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.37,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.38,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.39,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.4,40142348,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.41,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.42,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.43,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.44,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,15.45,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.46,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.47,40142349,139987244,12,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.48,40142349,139987244,12,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,15.49,40142349,139987244,12,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.51,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,15.52,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,15.53,40142348,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.54,40142348,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.55,40142348,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.56,40142348,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.57,40142348,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,15.58,40142348,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,15.59,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,16,40142348,139987243,12,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,16.1,40142348,139987243,12,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,16.2,40142348,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,16.3,40142348,139987243,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,16.4,40142348,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,16.5,40142348,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,16.6,40142349,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.7,40142349,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,16.8,40142349,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,16.9,40142349,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.1,40142349,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.11,40142349,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.12,40142349,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.13,40142349,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.14,40142349,139987242,12,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.15,40142349,139987242,12,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.17,40142349,139987242,12,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.18,40142349,139987242,12,67.5,0,-22.5,0,3,1,0,2t0.75 Rightk cn,
10,16.19,40142349,139987242,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,16.2,40142349,139987241,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,16.21,40142349,139987241,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,16.22,40142349,139987241,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,16.23,40142349,139987241,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,16.24,40142349,139987241,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,16.25,40142349,139987241,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,16.26,40142349,139987241,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,16.27,40142349,139987241,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,16.28,40142349,139987241,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,16.29,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.3,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.31,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.32,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.33,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.34,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.35,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.36,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.37,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.38,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.39,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.4,40142349,139987241,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,16.41,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,16.43,40142349,139987241,12,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.44,40142349,139987241,12,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,16.45,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.46,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.47,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,16.48,40142349,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,16.49,40142350,139987244,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,16.5,40142350,139987243,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,16.51,40142350,139987243,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,16.52,40142350,139987242,13,67.5,0,-22.5,0,3,0,0,2release stack cn,
10,16.53,40142350,139987242,13,67.5,0,-22.5,0,3,3,0,2release stack cn,
10,16.54,40142350,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,16.55,40142350,139987242,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,16.56,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,16.57,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,16.58,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,16.59,40142349,139987241,12,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,17,40142349,139987241,12,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,17.1,40142349,139987241,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,17.2,40142349,139987240,14,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,17.3,40142350,139987240,14,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,17.4,40142350,139987240,14,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,17.5,40142350,139987240,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,17.6,40142350,139987240,13,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,17.7,40142350,139987240,14,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,17.9,40142351,139987236,14,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,17.1,40142350,139987236,14,67.5,0,-22.5,0,3,1,0,2t0.77 Rightk cn,
10,17.11,40142350,139987236,13,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,17.12,40142348,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.76 Rightk cn,
10,17.13,40142348,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.14,40142348,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.15,40142348,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.16,40142348,139987228,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,17.17,40142348,139987228,13,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,17.18,40142347,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,17.19,40142347,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.2,40142347,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,17.21,40142346,139987227,15,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.22,40142347,139987227,15,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.23,40142346,139987227,15,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.24,40142346,139987227,15,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.25,40142345,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.26,40142345,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.27,40142345,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.74 Rightk cn,
10,17.28,40142345,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,17.29,40142341,139987225,15,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.3,40142342,139987226,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.31,40142342,139987226,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.32,40142342,139987226,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.33,40142342,139987226,13,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.35,40142342,139987225,15,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.36,40142341,139987226,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.37,40142341,139987226,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.38,40142341,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.39,40142340,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.4,40142340,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.41,40142340,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.42,40142340,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.43,40142339,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.44,40142339,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.45,40142339,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.46,40142339,139987227,13,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.47,40142339,139987227,13,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.48,40142339,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.49,40142339,139987227,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.5,40142339,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.51,40142339,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.52,40142339,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,17.53,40142339,139987221,15,67.5,0,-22.5,0,3,1,0,2t0.71 Rightk cn,
10,17.54,40142336,139987218,15,67.5,0,-22.5,0,3,1,0,2t0.69 Rightk cn,
10,17.55,40142337,139987218,15,67.5,0,-22.5,0,3,1,0,2t0.70 Rightk cn,
10,17.56,40142331,139987214,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,17.57,40142331,139987214,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,17.58,40142331,139987214,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,17.59,40142331,139987214,15,67.5,0,-22.5,0,3,1,0,2t0.66 Rightk cn,
10,18.1,40142331,139987214,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.2,40142332,139987215,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.3,40142331,139987215,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.4,40142331,139987215,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.5,40142331,139987215,14,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.6,40142331,139987217,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.7,40142331,139987217,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.8,40142332,139987217,15,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.9,40142332,139987217,15,67.5,0,-22.5,0,3,1,0,2t0.68 Rightk cn,
10,18.1,40142332,139987217,15,67.5,0,-22.5,0,3,1,0,2t0.68 Rightk cn,
10,18.11,40142332,139987218,15,67.5,0,-22.5,0,3,1,0,2t0.68 Rightk cn,
10,18.12,40142332,139987218,15,67.5,0,-22.5,0,3,1,0,2t0.68 Rightk cn,
10,18.13,40142332,139987218,14,67.5,0,-22.5,0,3,1,0,2t0.68 Rightk cn,
10,18.14,40142332,139987219,15,67.5,0,-22.5,0,3,1,0,2t0.69 Rightk cn,
10,18.15,40142332,139987219,14,67.5,0,-22.5,0,3,1,0,2t0.69 Rightk cn,
10,18.16,40142327,139987226,14,67.5,0,-22.5,0,3,1,0,2t0.68 Rightk cn,
10,18.17,40142327,139987226,14,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.18,40142326,139987226,14,67.5,0,-22.5,0,3,1,0,2t0.66 Rightk cn,
10,18.19,40142324,139987225,14,67.5,0,-22.5,0,3,1,0,2t0.65 Rightk cn,
10,18.2,40142325,139987225,14,67.5,0,-22.5,0,3,1,0,2t0.66 Rightk cn,
10,18.21,40142322,139987228,14,67.5,0,-22.5,0,3,1,0,2t0.65 Rightk cn,
10,18.22,40142322,139987231,14,67.5,0,-22.5,0,3,1,0,2t0.65 Rightk cn,
10,18.23,40142324,139987232,13,67.5,0,-22.5,0,3,1,0,2t0.67 Rightk cn,
10,18.24,40142329,139987235,13,67.5,0,-22.5,0,3,1,0,2t0.69 Rightk cn,
10,18.25,40142329,139987235,13,67.5,0,-22.5,0,3,1,0,2t0.69 Rightk cn,
10,18.27,40142329,139987235,13,67.5,0,-22.5,0,3,1,0,2t0.69 Rightk cn,
10,18.28,40142329,139987235,13,67.5,0,-22.5,0,3,1,0,2t0.69 Rightk cn,
10,18.29,40142329,139987235,13,67.5,0,-22.5,0,3,1,0,2t0.70 Rightk cn,
10,18.3,40142334,139987235,14,67.5,0,-22.5,0,3,1,0,2t0.69 Rightk cn,
10,18.31,40142334,139987235,13,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,18.32,40142334,139987235,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,18.33,40142334,139987235,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,18.34,40142335,139987235,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,18.35,40142335,139987235,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,18.36,40142336,139987234,14,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,18.37,40142336,139987234,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,18.38,40142336,139987234,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,18.39,40142336,139987234,13,67.5,0,-22.5,0,3,1,0,2t0.73 Rightk cn,
10,18.4,40142332,139987219,15,67.5,0,-22.5,0,3,1,0,2t0.69 Rightk cn,
10,18.41,40142335,139987212,15,67.5,0,-22.5,0,3,1,0,2t0.70 Rightk cn,
10,18.42,40142342,139987206,16,67.5,0,-22.5,0,3,1,0,2t0.72 Rightk cn,
10,18.43,40142357,139987215,16,67.5,0,-22.5,0,3,1,0,2t0.80 Rightk cn,
10,18.44,40142357,139987215,15,67.5,0,-22.5,0,3,1,0,2t0.80 Rightk cn,
10,18.45,40142365,139987231,15,67.5,0,-22.5,0,3,1,0,2t0.86 Rightk cn,
10,18.46,40142365,139987231,14,67.5,0,-22.5,0,3,1,0,2t0.86 Rightk cn,
10,18.47,40142365,139987231,13,67.5,0,-22.5,0,3,1,0,2t0.86 Rightk cn,
